【大問１】 次の問いに対して最も適切なものを１つ選択し、マークシートに記入せよ。 
問１. 解剖学的正位について誤った記述はどれか。 
a. 背臥位である 
b. 顔は前方を向き、目線は水平前方を向く 
c. 上肢は体幹側面に下垂し、肘を伸ばす 
d. 手掌は前方を向く 
e. 踵を軽く離し、足趾は前方を向く 
 
問２. 人体の最も左側に存在する内臓器はどれか。 
a. 心臓 
b. 肝臓 
c. 脾臓 
d. 胃 
e. 膵臓 
 
問３. 図に示す脳の断面はどれか。 
 
a. 正中断面 
b. 矢状断面 
c. 前額断面 
d. 水平断面 
e. 斜断面 
 
問４. 体表から触知困難な骨の構造はどれか。
 
a. 乳様突起 
b. 有鈎骨鈎 
c. 大転子 
d. 顆間隆起 
e. 舟状骨粗面 
  

問５. 脳神経が通過する頭蓋の骨とその孔の組み合わせとして正しいものはどれか。 
a. 下顎神経―蝶形骨―正円孔 
b. 内耳神経―蝶形骨―棘孔 
c. 副神経―後頭骨―大後頭孔 
d. 顔面神経―側頭骨―内耳孔 
e. 視神経―蝶形骨―上眼窩裂 
 
問６. 眼窩を構成しない骨はどれか。 
a. 前頭骨 
b. 側頭骨 
c. 頬骨 
d. 上顎骨 
e. 口蓋骨 
 
問７. 顎動脈の枝はどの構造を経て、翼口蓋窩に入るか。 
a. 正円孔 
b. 棘孔 
c. 下顎孔 
d. 翼上顎裂 
e. 上眼窩裂 
 
問８. 胸骨角を含む水平断面に対応する椎骨の高さはどれか。 
a. C5-6 
b. T1-2 
c. T4-5 
d. T7-8 
e. T10-11 
 
問９. 48 歳男性が、下肢の側面と背面に沿って痛みと知覚異常があるため、内科医を訪れた。患者
の症状は、椎間板ヘルニアによる L5 脊髄神経の侵害を示唆している。L5 脊髄神経は、次の椎骨
のうちどの間を出ると考えられるか。 
a. L3-4 
b. L4-5 
c. L5-S1 
d. S1-S2 
e. S2-S3 
 
  
問１０. 骨の連結で線維性の連結に分類されるものはどれか。 
a. 肋骨と胸骨間の連結 
b. 恥骨間の連結 
c. 椎間円板を介した椎体間の連結 
d. 歯と上・下顎骨間の連結 
e. 関節包で包まれた骨の連結 
 
問１１. 足の内反・外反に最も関与する関節はどれか。 
a. 距踵舟関節 
b. 中足趾節関節 
c. 距骨下関節 
d. 距腿関節の腓骨・距骨間 
e. 距骨関節の脛骨・距骨間 
 
問１２. 外眼筋である上斜筋の眼球への作用で正しいものはどれか。 
a. 上転・内転・内旋 
b. 上転・外転・内旋 
c. 上転・外転・外旋 
d. 下転・内転・内旋 
e. 下転・外転・内旋 
 
問１３. 容易に触知可能な骨格筋はどれか。 
a. 方形回内筋 
b. 長母指屈筋 
c. 腕橈骨筋 
d. 腰方形筋 
e. 梨状筋 
 
問１４. 脳神経による支配が他の選択肢と異なる骨格筋はどれか。
 
a. 内側翼突筋 
b. 鼓膜張筋 
c. 口蓋帆張筋 
d. 茎突舌骨筋 
e. 顎舌骨筋 
 
  
問１５. 喉頭筋で支配神経の由来が他の選択肢と異なるものはどれか。 
a. 輪状甲状筋 
b. 甲状披裂筋 
c. 後輪状披裂筋 
d. 外側輪状披裂筋 
e. 斜披裂筋 
 
問１６. 肩甲骨の外転作用をもつ筋はどれか。 
a. 肩甲下筋 
b. 前鋸筋 
c. 僧帽筋 
d. 大菱形筋 
e. 肩甲挙筋 
 
問１７. 分娩時の牽引などにより 新生児の腕神経叢損傷が生じることを分娩麻痺という。上神経幹
損傷による分娩麻痺の患児の症状として適当でないものはどれか。 
a. 肘関節の屈曲障害 
b. 肩関節の外転障害 
c. 上腕近位外側の感覚障害 
d. 前腕尺側の感覚障害 
e. 前腕橈側の感覚障害 
 
問１８. 横隔膜について誤った記述はどれか｡
 
a. 起始部は、腰椎部、肋骨部、胸骨部の 3 部位に分かれる 
b. 中心部は腱性である 
c. 大静脈孔は椎体前面に接している 
d. 支配神経は第 3～5 頸髄節から出る 
e. 臥位では、座位および立位より横隔膜の位置は高くなる 
 
問１９. 動脈と脈拍の触知部位との組合せで正しいのはどれか。 
a. 浅側頭動脈ー外耳孔の後方 
b. 総頚動脈ー胸鎖乳突筋の外縁 
c. 上腕動脈ー上腕遠位部の上腕二頭筋腱の外側 
d. 大腿動脈ー鼠径部の腸腰筋の外側 
e. 足背動脈ー足背の長母指伸筋腱と長指伸筋腱の間 
 
  
