3 
 
【大問１】 次の問いに対して最も適切なものを１つ選択し、マークシートに記入せよ。 
問１. 人体の最も右側にある臓器はどれか。 
a. 心臓 
b. 肝臓 
c. 脾臓 
d. 膵臓 
e. 前立腺 
 
問２. 正中に存在しない構造はどれか。 
a. 大脳鎌 
b. 下垂体 
c. 松果体 
d. 視放線 
e. 小脳虫部 
 
問３. 体表から触知できない構造はどれか。
 
a. 翼状突起 
b. 肩峰 
c. 頸切痕 
d. 胸骨角 
e. 肘頭 
 
問４. 骨盤計測値で最も小さいのはどれか。 
a. 解剖学的真結合線 
b. 産科的真結合線 
c. 対角結合線 
d. 骨盤横径 
e. 骨盤斜径 
 
問５. 男性と比べた場合、女性の骨盤の特徴で正しいのはどれか。 
a. 仙骨岬角の突出が大きい。 
b. 腸骨翼の開きが小さい。 
c. 恥骨下角が大きい。 
d. 骨盤下口が狭い。 
e. 仙骨の幅が狭い。 
  
4 
 
問６. 20 代男性が交通事故により、顔面裂傷を負い右眼の散瞳および右眼の眼球運動のほとんど
が障害された。他の運動・感覚には障害がない。CT 検査では顔面と眼窩の骨折が明らかとなった。
男性患者の症状を説明するのに最も可能性の高い損傷部位はどこか。 
a. 卵円孔 
b. 正円孔 
c. 下眼窩裂 
d. 上眼窩裂 
e. 茎乳突孔 
 
問７. 線維軟骨結合はどれか。 
a. 縫合 
b. 釘植（歯歯槽関節） 
c. 骨間膜 
d. 恥骨結合 
e. 脛腓靭帯結合 
 
問８. 車軸関節はどれか。 
a. 環椎後頭関節 
b. 正中環軸関節 
c. 胸鎖関節 
d. 橈骨手根関節 
e. 母指手根中手関節 
 
問９. 50 代女性が、右肩関節痛を主訴として来院した。屈曲、伸展、外転、内転、外旋、内旋運動を
行ったところ、とくに外旋時に痛みが増強する。日常動作で大きな支障をきたす組み合わせはどれ
か。 
①整髪 ②帯を締める ③食事 ④字を書く ⑤靴下着脱 
a. ①、② 
b. ②、③ 
c. ③、④ 
d. ④、⑤ 
e. ①、⑤ 
  
5 
 
問１０. 母指の指腹を他の指腹につける運動を何と呼ぶか。 
a. 内転 
b. 回内 
c. 内反 
d. 対立 
e. 復位 
 
問１１. 前腕の回外作用を持つ筋はどれか。 
a. 上腕筋 
b. 上腕二頭筋 
c. 上腕三頭筋 
d. 肘筋 
e. 烏口腕筋 
 
問１２. 胸壁外側部では肋間動静脈・肋間神経はどこを走行するか。 
a. 外肋間筋表層 
b. 外肋間筋・内肋間筋間 
c. 内肋間筋・最内肋間筋間 
d. 最内肋間筋・胸内筋膜間 
e. 胸内筋膜・壁側胸膜間 
 
問１３. 片脚立位時に骨盤支持に最も重要な筋はどれか。 
a. 内転筋 
b. 中殿筋 
c. 縫工筋 
d. 半腱様筋 
e. 大腿二頭筋 
 
問１４. 仰臥位での排便で直接関与しない筋はどれか。
 
a. 横隔膜 
b. 腹直筋 
c. 外腹斜筋 
d. 内腹斜筋 
e. 腸腰筋 
  
6 
 
問１５. 第 3 咽頭弓の間葉から形成される筋はどれか。 
a. 顎舌骨筋 
b. 顎二腹筋 
c. 茎突舌骨筋 
d. 茎突咽頭筋 
e. アブミ骨筋 
 
問１６. 烏口腕筋で痙攣が起き、烏口腕筋を貫く神経に影響が出た。最も影響を受ける運動はどれ
か。 
a. 肘関節の屈曲 
b. 肘関節の伸展 
c, 肩関節の屈曲 
d. 肩関節の伸展 
e. 肩関節の外転 
 
問１７. 肩甲上動脈と肩甲背動脈とともに肩甲骨の背面で側副路をつくる動脈はどれか。 
a. 前上腕回旋動脈 
b. 後上腕回旋動脈 
c. 肩甲回旋動脈 
d. 胸肩峰動脈 
e. 胸背動脈 
 
問１８. 手根管内を通るものはどれか。 
a. 長掌筋腱 
b. 尺側手根屈筋腱 
c. 正中神経 
d. 尺骨神経 
e. 尺骨動脈 
 
問１９. 筋裂孔を通るものはどれか。 
a. 恥骨筋 
b. 大腿神経 
c. 大腿動脈 
d. 大腿静脈 
e. 大腿管 
  
7 
 
問２０. 正中臍ヒダは胎児期のどの構造の名残であるか。 
a. 臍動脈 
b. 臍静脈 
c. 尿膜管 
d. 動脈管 
e. 静脈管 
 
問２１. 乳歯が生えそろった時の本数はいくつか。 
a. 16 本 
b. 20 本 
c. 24 本 
d. 28 本 
e. 32 本 
 
問２２. 皮下に存在し、口腔前庭に開口するのはどれか。 
a. 口蓋腺 
b. 口唇腺 
c. 顎下腺 
d. 耳下腺 
e. 舌下線 
 
問２３. 洞房結節が存在する部位はどこか。 
a. 上大静脈開口部付近 
b. 右心房下壁 
c. 大動脈弁直下 
d. 心房中隔上部 
e. 心室中隔上部 
 
問２４. 心臓について適切な記述はどれか。 
a. 心底は横隔膜に接する。 
b. 肺動脈弁は腱索によって乳頭筋とつながる。 
c. 右心室の壁は左心室の壁よりも厚い。 
d. 冠状溝は心房と心室とを区分する。 
e. 卵円窩は心室中隔に存在する。 
  
8 
 
問２５. 横隔膜について誤っているものはどれか。 
a. 頸神経叢の枝により支配される。 
b. 腰椎椎体を起始部位に持つ。 
c. 吸気筋である。 
